     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Easily check your SHS/TVET placement status using the official CSSPS Placement Checker. Simply enter\n      your BECE Index Number and Date of Birth to view your school placement. Fast, secure, and accessible 24/7. Stay informed and take the next step in your education journey with ease.",
     5→    "external": {
     6→      "modulepreload": {
     7→        "https://www.cssps.gov.gh/build/assets/landing-CLZLeX0S.js": {
     8→          "as": "script"
     9→        },
    10→        "https://www.cssps.gov.gh/build/assets/rolldown-runtime-D9-fqq9M.js": {
    11→          "as": "script"
    12→        }
    13→      },
    14→      "preconnect": {
    15→        "https://fonts.googleapis.com/": {},
    16→        "https://fonts.gstatic.com/": {
    17→          "crossorigin": ""
    18→        }
    19→      },
    20→      "preload": {
    21→        "https://www.cssps.gov.gh/build/assets/app-CyB-uOUy.css": {
    22→          "as": "style"
    23→        }
    24→      }
    25→    },
